Dataset,Eigen Solver,Affinity,Assign Labels,N Neighbors,N Clusters,Silhouette,ARI,DBI,Time (s)
satimage,amg,nearest_neighbors,cluster_qr,3,8,-0.1944433251244056,0.0984014431888396,1.3872735564066294,2.128589868545532
satimage,amg,nearest_neighbors,cluster_qr,3,13,0.1807010852702131,0.5819378622665933,1.379989446984921,3.87367844581604
satimage,amg,nearest_neighbors,cluster_qr,5,8,0.2781021101394142,0.5022471029177084,1.174524524338647,2.149045944213867
satimage,amg,nearest_neighbors,cluster_qr,5,13,0.2225635443671828,0.4155167810690616,1.4749615889347834,6.37319540977478
satimage,amg,nearest_neighbors,cluster_qr,10,8,0.273576730790147,0.494067440343292,1.137324089730455,2.210650682449341
satimage,amg,nearest_neighbors,cluster_qr,10,13,0.2205402000055001,0.4197606567358143,1.440645212837727,4.596679210662842
satimage,amg,nearest_neighbors,cluster_qr,15,8,0.2706347789625486,0.4899627594017088,1.115319904243936,2.159168243408203
satimage,amg,nearest_neighbors,cluster_qr,15,13,0.1985874834580829,0.4025233804647097,1.3925308606253102,5.440197229385376
satimage,amg,nearest_neighbors,cluster_qr,20,8,0.2686007533792833,0.4830725673317468,1.1115904172136684,3.725091218948364
satimage,amg,nearest_neighbors,cluster_qr,20,13,0.1952130559977066,0.4065170558273435,1.4184464263516587,6.163198947906494
satimage,amg,nearest_neighbors,cluster_qr,25,8,0.2683164751512376,0.4841379604231307,1.1058414295419845,3.607126474380493
satimage,amg,nearest_neighbors,cluster_qr,25,13,0.1915966756743956,0.4072105835939424,1.4813343804673875,8.089668273925781
satimage,amg,nearest_neighbors,kmeans,3,8,-0.1911437213683075,0.0901983841158372,1.347548118603915,21.758506059646606
satimage,amg,nearest_neighbors,kmeans,3,13,0.1772153273835828,0.5650181830152605,1.3351259136616231,15.2048978805542
satimage,amg,nearest_neighbors,kmeans,5,8,0.2800497795486717,0.4955669586417221,1.1503729824499085,24.083751440048218
satimage,amg,nearest_neighbors,kmeans,5,13,0.2264730110351932,0.4156161546166241,1.2818875555610454,25.873196363449097
satimage,amg,nearest_neighbors,kmeans,10,8,0.2750558841837044,0.4960805270262153,1.111170735217767,15.547075986862184
satimage,amg,nearest_neighbors,kmeans,10,13,0.2236268391267786,0.4192160355940136,1.2855633061621743,21.80881929397583
